<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-01-13"><Cube currency="USD" rate="1.1463"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.458"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.83545"/><Cube currency="HUF" rate="355.24"/><Cube currency="PLN" rate="4.5361"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.238"/><Cube currency="CHF" rate="1.0453"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="9.9333"/><Cube currency="HRK" rate="7.5202"/><Cube currency="RUB" rate="86.603"/><Cube currency="TRY" rate="15.5744"/><Cube currency="AUD" rate="1.5709"/><Cube currency="BRL" rate="6.3518"/><Cube currency="CAD" rate="1.4304"/><Cube currency="CNY" rate="7.2913"/><Cube currency="HKD" rate="8.9289"/><Cube currency="IDR" rate="16379.02"/><Cube currency="ILS" rate="3.5638"/><Cube currency="INR" rate="84.717"/><Cube currency="KRW" rate="1359.24"/><Cube currency="MXN" rate="23.3894"/><Cube currency="MYR" rate="4.7875"/><Cube currency="NZD" rate="1.6676"/><Cube currency="PHP" rate="58.572"/><Cube currency="SGD" rate="1.5427"/><Cube currency="THB" rate="38.08"/><Cube currency="ZAR" rate="17.6381"/></Cube>
<Cube time="2021-12-01"><Cube currency="USD" rate="1.1314"/><Cube currency="JPY" rate="128.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.443"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85"/><Cube currency="HUF" rate="363.78"/><Cube currency="PLN" rate="4.6283"/><Cube currency="RON" rate="4.9467"/><Cube currency="SEK" rate="10.226"/><Cube currency="CHF" rate="1.0427"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.2195"/><Cube currency="HRK" rate="7.5185"/><Cube currency="RUB" rate="83.6246"/><Cube currency="TRY" rate="15.1664"/><Cube currency="AUD" rate="1.5849"/><Cube currency="BRL" rate="6.3498"/><Cube currency="CAD" rate="1.4433"/><Cube currency="CNY" rate="7.2065"/><Cube currency="HKD" rate="8.8154"/><Cube currency="IDR" rate="16249.4"/><Cube currency="ILS" rate="3.5623"/><Cube currency="INR" rate="84.7485"/><Cube currency="KRW" rate="1330.53"/><Cube currency="MXN" rate="24.0869"/><Cube currency="MYR" rate="4.7745"/><Cube currency="NZD" rate="1.6548"/><Cube currency="PHP" rate="57.004"/><Cube currency="SGD" rate="1.5431"/><Cube currency="THB" rate="38.151"/><Cube currency="ZAR" rate="17.9011"/></Cube>
<Cube time="2021-11-30"><Cube currency="USD" rate="1.1363"/><Cube currency="JPY" rate="128.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.526"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.85173"/><Cube currency="HUF" rate="365.68"/><Cube currency="PLN" rate="4.6639"/><Cube currency="RON" rate="4.951"/><Cube currency="SEK" rate="10.286"/><Cube currency="CHF" rate="1.043"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.2795"/><Cube currency="HRK" rate="7.5315"/><Cube currency="RUB" rate="84.6123"/><Cube currency="TRY" rate="14.9342"/><Cube currency="AUD" rate="1.5898"/><Cube currency="BRL" rate="6.3762"/><Cube currency="CAD" rate="1.4518"/><Cube currency="CNY" rate="7.2395"/><Cube currency="HKD" rate="8.8601"/><Cube currency="IDR" rate="16277.55"/><Cube currency="ILS" rate="3.5887"/><Cube currency="INR" rate="85.3274"/><Cube currency="KRW" rate="1350.29"/><Cube currency="MXN" rate="24.5059"/><Cube currency="MYR" rate="4.7753"/><Cube currency="NZD" rate="1.6644"/><Cube currency="PHP" rate="57.271"/><Cube currency="SGD" rate="1.5521"/><Cube currency="THB" rate="38.282"/><Cube currency="ZAR" rate="18.2269"/></Cube>
<Cube time="2021-11-29"><Cube currency="USD" rate="1.1276"/><Cube currency="JPY" rate="128.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.671"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.84583"/><Cube currency="HUF" rate="368.58"/><Cube currency="PLN" rate="4.6962"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.2903"/><Cube currency="CHF" rate="1.044"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.214"/><Cube currency="HRK" rate="7.529"/><Cube currency="RUB" rate="84.0171"/><Cube currency="TRY" rate="14.3166"/><Cube currency="AUD" rate="1.5782"/><Cube currency="BRL" rate="6.3184"/><Cube currency="CAD" rate="1.4362"/><Cube currency="CNY" rate="7.2002"/><Cube currency="HKD" rate="8.795"/><Cube currency="IDR" rate="16193.78"/><Cube currency="ILS" rate="3.5617"/><Cube currency="INR" rate="84.6635"/><Cube currency="KRW" rate="1344.73"/><Cube currency="MXN" rate="24.67"/><Cube currency="MYR" rate="4.7793"/><Cube currency="NZD" rate="1.6552"/><Cube currency="PHP" rate="56.787"/><Cube currency="SGD" rate="1.5441"/><Cube currency="THB" rate="37.978"/><Cube currency="ZAR" rate="18.2509"/></Cube>
<Cube time="2021-11-26"><Cube currency="USD" rate="1.1291"/><Cube currency="JPY" rate="128.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.662"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8462"/><Cube currency="HUF" rate="368.56"/><Cube currency="PLN" rate="4.7117"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.26"/><Cube currency="CHF" rate="1.0446"/><Cube currency="ISK" rate="147.4"/><Cube currency="NOK" rate="10.1613"/><Cube currency="HRK" rate="7.5228"/><Cube currency="RUB" rate="84.9702"/><Cube currency="TRY" rate="13.7642"/><Cube currency="AUD" rate="1.5795"/><Cube currency="BRL" rate="6.3286"/><Cube currency="CAD" rate="1.4397"/><Cube currency="CNY" rate="7.2149"/><Cube currency="HKD" rate="8.8045"/><Cube currency="IDR" rate="16248.69"/><Cube currency="ILS" rate="3.5863"/><Cube currency="INR" rate="84.5395"/><Cube currency="KRW" rate="1348.9"/><Cube currency="MXN" rate="24.4974"/><Cube currency="MYR" rate="4.7863"/><Cube currency="NZD" rate="1.6538"/><Cube currency="PHP" rate="56.997"/><Cube currency="SGD" rate="1.547"/><Cube currency="THB" rate="38.006"/><Cube currency="ZAR" rate="18.2448"/></Cube>
<Cube time="2021-11-25"><Cube currency="USD" rate="1.1223"/><Cube currency="JPY" rate="129.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.475"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84295"/><Cube currency="HUF" rate="366.61"/><Cube currency="PLN" rate="4.6661"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.176"/><Cube currency="CHF" rate="1.048"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.0655"/><Cube currency="HRK" rate="7.5225"/><Cube currency="RUB" rate="83.9075"/><Cube currency="TRY" rate="13.4739"/><Cube currency="AUD" rate="1.5627"/><Cube currency="BRL" rate="6.2643"/><Cube currency="CAD" rate="1.4223"/><Cube currency="CNY" rate="7.1676"/><Cube currency="HKD" rate="8.7514"/><Cube currency="IDR" rate="16034.61"/><Cube currency="ILS" rate="3.547"/><Cube currency="INR" rate="83.6074"/><Cube currency="KRW" rate="1337.04"/><Cube currency="MXN" rate="24.1647"/><Cube currency="MYR" rate="4.7468"/><Cube currency="NZD" rate="1.6394"/><Cube currency="PHP" rate="56.451"/><Cube currency="SGD" rate="1.535"/><Cube currency="THB" rate="37.496"/><Cube currency="ZAR" rate="17.8177"/></Cube>
<Cube time="2021-11-24"><Cube currency="USD" rate="1.1206"/><Cube currency="JPY" rate="129.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.501"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.83935"/><Cube currency="HUF" rate="369.15"/><Cube currency="PLN" rate="4.6802"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.1905"/><Cube currency="CHF" rate="1.0484"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.026"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="83.8087"/><Cube currency="TRY" rate="13.5022"/><Cube currency="AUD" rate="1.5549"/><Cube currency="BRL" rate="6.2705"/><Cube currency="CAD" rate="1.4227"/><Cube currency="CNY" rate="7.16"/><Cube currency="HKD" rate="8.7372"/><Cube currency="IDR" rate="16018.25"/><Cube currency="ILS" rate="3.5163"/><Cube currency="INR" rate="83.439"/><Cube currency="KRW" rate="1331.51"/><Cube currency="MXN" rate="23.833"/><Cube currency="MYR" rate="4.7183"/><Cube currency="NZD" rate="1.6257"/><Cube currency="PHP" rate="56.504"/><Cube currency="SGD" rate="1.533"/><Cube currency="THB" rate="37.389"/><Cube currency="ZAR" rate="17.8078"/></Cube>
<Cube time="2021-11-23"><Cube currency="USD" rate="1.1259"/><Cube currency="JPY" rate="129.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.445"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.84185"/><Cube currency="HUF" rate="370.91"/><Cube currency="PLN" rate="4.7119"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.133"/><Cube currency="CHF" rate="1.0492"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="10.071"/><Cube currency="HRK" rate="7.524"/><Cube currency="RUB" rate="84.5002"/><Cube currency="TRY" rate="14.1306"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.3298"/><Cube currency="CAD" rate="1.4324"/><Cube currency="CNY" rate="7.1943"/><Cube currency="HKD" rate="8.7744"/><Cube currency="IDR" rate="16069.18"/><Cube currency="ILS" rate="3.5014"/><Cube currency="INR" rate="83.8395"/><Cube currency="KRW" rate="1340.6"/><Cube currency="MXN" rate="23.7773"/><Cube currency="MYR" rate="4.7277"/><Cube currency="NZD" rate="1.6241"/><Cube currency="PHP" rate="57.119"/><Cube currency="SGD" rate="1.5381"/><Cube currency="THB" rate="37.275"/><Cube currency="ZAR" rate="17.849"/></Cube>
<Cube time="2021-11-22"><Cube currency="USD" rate="1.1278"/><Cube currency="JPY" rate="128.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.373"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.83923"/><Cube currency="HUF" rate="369.12"/><Cube currency="PLN" rate="4.6984"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="10.128"/><Cube currency="CHF" rate="1.0454"/><Cube currency="ISK" rate="148.2"/><Cube currency="NOK" rate="10.0715"/><Cube currency="HRK" rate="7.5185"/><Cube currency="RUB" rate="84.4872"/><Cube currency="TRY" rate="12.6714"/><Cube currency="AUD" rate="1.5532"/><Cube currency="BRL" rate="6.3043"/><Cube currency="CAD" rate="1.4257"/><Cube currency="CNY" rate="7.1975"/><Cube currency="HKD" rate="8.7875"/><Cube currency="IDR" rate="16075.81"/><Cube currency="ILS" rate="3.4842"/><Cube currency="INR" rate="83.852"/><Cube currency="KRW" rate="1338.72"/><Cube currency="MXN" rate="23.5855"/><Cube currency="MYR" rate="4.7204"/><Cube currency="NZD" rate="1.6095"/><Cube currency="PHP" rate="57.146"/><Cube currency="SGD" rate="1.5357"/><Cube currency="THB" rate="37.116"/><Cube currency="ZAR" rate="17.7799"/></Cube>
<Cube time="2021-11-19"><Cube currency="USD" rate="1.1271"/><Cube currency="JPY" rate="128.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.83928"/><Cube currency="HUF" rate="367.8"/><Cube currency="PLN" rate="4.6818"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.096"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.516"/><Cube currency="RUB" rate="82.8124"/><Cube currency="TRY" rate="12.5247"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.268"/><Cube currency="CAD" rate="1.4254"/><Cube currency="CNY" rate="7.2027"/><Cube currency="HKD" rate="8.7832"/><Cube currency="IDR" rate="16105.54"/><Cube currency="ILS" rate="3.4887"/><Cube currency="INR" rate="83.6905"/><Cube currency="KRW" rate="1344.64"/><Cube currency="MXN" rate="23.4637"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.6098"/><Cube currency="PHP" rate="57.073"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.7513"/></Cube>
<Cube time="2021-11-18"><Cube currency="USD" rate="1.1345"/><Cube currency="JPY" rate="129.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.23"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.84173"/><Cube currency="HUF" rate="363.69"/><Cube currency="PLN" rate="4.6565"/><Cube currency="RON" rate="4.9497"/><Cube currency="SEK" rate="10.0555"/><Cube currency="CHF" rate="1.0511"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="9.9523"/><Cube currency="HRK" rate="7.512"/><Cube currency="RUB" rate="82.82"/><Cube currency="TRY" rate="12.5522"/><Cube currency="AUD" rate="1.558"/><Cube currency="BRL" rate="6.2839"/><Cube currency="CAD" rate="1.4295"/><Cube currency="CNY" rate="7.2419"/><Cube currency="HKD" rate="8.8366"/><Cube currency="IDR" rate="16138.1"/><Cube currency="ILS" rate="3.4941"/><Cube currency="INR" rate="84.218"/><Cube currency="KRW" rate="1342.26"/><Cube currency="MXN" rate="23.5605"/><Cube currency="MYR" rate="4.7439"/><Cube currency="NZD" rate="1.6106"/><Cube currency="PHP" rate="57.099"/><Cube currency="SGD" rate="1.5408"/><Cube currency="THB" rate="37.03"/><Cube currency="ZAR" rate="17.7211"/></Cube>
<Cube time="2021-11-17"><Cube currency="USD" rate="1.1316"/><Cube currency="JPY" rate="129.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.22"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8409"/><Cube currency="HUF" rate="364.73"/><Cube currency="PLN" rate="4.6571"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.0303"/><Cube currency="CHF" rate="1.053"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="9.8895"/><Cube currency="HRK" rate="7.5116"/><Cube currency="RUB" rate="82.0791"/><Cube currency="TRY" rate="11.8601"/><Cube currency="AUD" rate="1.5521"/><Cube currency="BRL" rate="6.2028"/><Cube currency="CAD" rate="1.4206"/><Cube currency="CNY" rate="7.217"/><Cube currency="HKD" rate="8.814"/><Cube currency="IDR" rate="16117.38"/><Cube currency="ILS" rate="3.4658"/><Cube currency="INR" rate="84.03"/><Cube currency="KRW" rate="1337.42"/><Cube currency="MXN" rate="23.4259"/><Cube currency="MYR" rate="4.729"/><Cube currency="NZD" rate="1.6162"/><Cube currency="PHP" rate="56.944"/><Cube currency="SGD" rate="1.5364"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.5176"/></Cube>
<Cube time="2021-11-16"><Cube currency="USD" rate="1.1368"/><Cube currency="JPY" rate="129.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.227"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.84533"/><Cube currency="HUF" rate="366.35"/><Cube currency="PLN" rate="4.6545"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.0293"/><Cube currency="CHF" rate="1.0528"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8863"/><Cube currency="HRK" rate="7.5099"/><Cube currency="RUB" rate="83.1933"/><Cube currency="TRY" rate="11.602"/><Cube currency="AUD" rate="1.549"/><Cube currency="BRL" rate="6.1838"/><Cube currency="CAD" rate="1.4248"/><Cube currency="CNY" rate="7.2627"/><Cube currency="HKD" rate="8.8544"/><Cube currency="IDR" rate="16182.27"/><Cube currency="ILS" rate="3.5148"/><Cube currency="INR" rate="84.5404"/><Cube currency="KRW" rate="1343"/><Cube currency="MXN" rate="23.4423"/><Cube currency="MYR" rate="4.7359"/><Cube currency="NZD" rate="1.6186"/><Cube currency="PHP" rate="57.225"/><Cube currency="SGD" rate="1.5393"/><Cube currency="THB" rate="37.153"/><Cube currency="ZAR" rate="17.3177"/></Cube>
<Cube time="2021-11-15"><Cube currency="USD" rate="1.1444"/><Cube currency="JPY" rate="130.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.217"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.85165"/><Cube currency="HUF" rate="365.98"/><Cube currency="PLN" rate="4.6374"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="10.007"/><Cube currency="CHF" rate="1.0533"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9173"/><Cube currency="HRK" rate="7.5128"/><Cube currency="RUB" rate="82.8109"/><Cube currency="TRY" rate="11.4643"/><Cube currency="AUD" rate="1.5537"/><Cube currency="BRL" rate="6.2458"/><Cube currency="CAD" rate="1.4334"/><Cube currency="CNY" rate="7.3034"/><Cube currency="HKD" rate="8.9156"/><Cube currency="IDR" rate="16225.69"/><Cube currency="ILS" rate="3.5501"/><Cube currency="INR" rate="85.143"/><Cube currency="KRW" rate="1350.36"/><Cube currency="MXN" rate="23.5097"/><Cube currency="MYR" rate="4.7624"/><Cube currency="NZD" rate="1.6174"/><Cube currency="PHP" rate="57.309"/><Cube currency="SGD" rate="1.5457"/><Cube currency="THB" rate="37.428"/><Cube currency="ZAR" rate="17.3545"/></Cube>
<Cube time="2021-11-12"><Cube currency="USD" rate="1.1448"/><Cube currency="JPY" rate="130.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.238"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85505"/><Cube currency="HUF" rate="366.15"/><Cube currency="PLN" rate="4.6428"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.0085"/><Cube currency="CHF" rate="1.0568"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9508"/><Cube currency="HRK" rate="7.5123"/><Cube currency="RUB" rate="82.6649"/><Cube currency="TRY" rate="11.3987"/><Cube currency="AUD" rate="1.569"/><Cube currency="BRL" rate="6.1902"/><Cube currency="CAD" rate="1.4416"/><Cube currency="CNY" rate="7.3047"/><Cube currency="HKD" rate="8.9206"/><Cube currency="IDR" rate="16239.91"/><Cube currency="ILS" rate="3.56"/><Cube currency="INR" rate="85.193"/><Cube currency="KRW" rate="1349.1"/><Cube currency="MXN" rate="23.6472"/><Cube currency="MYR" rate="4.7692"/><Cube currency="NZD" rate="1.6293"/><Cube currency="PHP" rate="56.995"/><Cube currency="SGD" rate="1.5494"/><Cube currency="THB" rate="37.527"/><Cube currency="ZAR" rate="17.4919"/></Cube>
<Cube time="2021-11-11"><Cube currency="USD" rate="1.146"/><Cube currency="JPY" rate="130.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.254"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="364.8"/><Cube currency="PLN" rate="4.6296"/><Cube currency="RON" rate="4.9474"/><Cube currency="SEK" rate="9.9648"/><Cube currency="CHF" rate="1.0561"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.9695"/><Cube currency="HRK" rate="7.5118"/><Cube currency="RUB" rate="81.5313"/><Cube currency="TRY" rate="11.3605"/><Cube currency="AUD" rate="1.5699"/><Cube currency="BRL" rate="6.2383"/><Cube currency="CAD" rate="1.4419"/><Cube currency="CNY" rate="7.3292"/><Cube currency="HKD" rate="8.9299"/><Cube currency="IDR" rate="16342.32"/><Cube currency="ILS" rate="3.5754"/><Cube currency="INR" rate="85.309"/><Cube currency="KRW" rate="1353.13"/><Cube currency="MXN" rate="23.5367"/><Cube currency="MYR" rate="4.7765"/><Cube currency="NZD" rate="1.6318"/><Cube currency="PHP" rate="57.372"/><Cube currency="SGD" rate="1.5516"/><Cube currency="THB" rate="37.652"/><Cube currency="ZAR" rate="17.4775"/></Cube>
<Cube time="2021-11-10"><Cube currency="USD" rate="1.1558"/><Cube currency="JPY" rate="130.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.209"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85548"/><Cube currency="HUF" rate="362.15"/><Cube currency="PLN" rate="4.6121"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="9.9645"/><Cube currency="CHF" rate="1.0555"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8848"/><Cube currency="HRK" rate="7.5165"/><Cube currency="RUB" rate="81.8733"/><Cube currency="TRY" rate="11.3563"/><Cube currency="AUD" rate="1.5697"/><Cube currency="BRL" rate="6.2965"/><Cube currency="CAD" rate="1.4371"/><Cube currency="CNY" rate="7.3866"/><Cube currency="HKD" rate="9.0035"/><Cube currency="IDR" rate="16460.52"/><Cube currency="ILS" rate="3.5938"/><Cube currency="INR" rate="85.8824"/><Cube currency="KRW" rate="1362.58"/><Cube currency="MXN" rate="23.5282"/><Cube currency="MYR" rate="4.8006"/><Cube currency="NZD" rate="1.6285"/><Cube currency="PHP" rate="57.859"/><Cube currency="SGD" rate="1.5585"/><Cube currency="THB" rate="37.899"/><Cube currency="ZAR" rate="17.5294"/></Cube>
<Cube time="2021-11-09"><Cube currency="USD" rate="1.1577"/><Cube currency="JPY" rate="130.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.197"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8538"/><Cube currency="HUF" rate="360.99"/><Cube currency="PLN" rate="4.5926"/><Cube currency="RON" rate="4.9476"/><Cube currency="SEK" rate="9.8995"/><Cube currency="CHF" rate="1.0592"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8555"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="82.1148"/><Cube currency="TRY" rate="11.2605"/><Cube currency="AUD" rate="1.5642"/><Cube currency="BRL" rate="6.3847"/><Cube currency="CAD" rate="1.4397"/><Cube currency="CNY" rate="7.3989"/><Cube currency="HKD" rate="9.0186"/><Cube currency="IDR" rate="16500.26"/><Cube currency="ILS" rate="3.5928"/><Cube currency="INR" rate="85.791"/><Cube currency="KRW" rate="1362.47"/><Cube currency="MXN" rate="23.5335"/><Cube currency="MYR" rate="4.8039"/><Cube currency="NZD" rate="1.6192"/><Cube currency="PHP" rate="57.98"/><Cube currency="SGD" rate="1.5601"/><Cube currency="THB" rate="37.932"/><Cube currency="ZAR" rate="17.3964"/></Cube>
<Cube time="2021-11-08"><Cube currency="USD" rate="1.1579"/><Cube currency="JPY" rate="131.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.252"/><Cube currency="DKK" rate="7.4383"/><Cube currency="GBP" rate="0.85478"/><Cube currency="HUF" rate="359.76"/><Cube currency="PLN" rate="4.5956"/><Cube currency="RON" rate="4.9491"/><Cube currency="SEK" rate="9.9588"/><Cube currency="CHF" rate="1.0591"/><Cube currency="ISK" rate="150.4"/><Cube currency="NOK" rate="9.8745"/><Cube currency="HRK" rate="7.5188"/><Cube currency="RUB" rate="82.6617"/><Cube currency="TRY" rate="11.2782"/><Cube currency="AUD" rate="1.5621"/><Cube currency="BRL" rate="6.4669"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.4048"/><Cube currency="HKD" rate="9.0175"/><Cube currency="IDR" rate="16507.4"/><Cube currency="ILS" rate="3.5842"/><Cube currency="INR" rate="85.8135"/><Cube currency="KRW" rate="1368.52"/><Cube currency="MXN" rate="23.6244"/><Cube currency="MYR" rate="4.8111"/><Cube currency="NZD" rate="1.6151"/><Cube currency="PHP" rate="58.019"/><Cube currency="SGD" rate="1.5611"/><Cube currency="THB" rate="38.211"/><Cube currency="ZAR" rate="17.3716"/></Cube>
<Cube time="2021-11-05"><Cube currency="USD" rate="1.1519"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.275"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85545"/><Cube currency="HUF" rate="359.5"/><Cube currency="PLN" rate="4.6037"/><Cube currency="RON" rate="4.9496"/><Cube currency="SEK" rate="9.9033"/><Cube currency="CHF" rate="1.0559"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.8878"/><Cube currency="HRK" rate="7.5218"/><Cube currency="RUB" rate="82.0294"/><Cube currency="TRY" rate="11.1858"/><Cube currency="AUD" rate="1.5594"/><Cube currency="BRL" rate="6.4193"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.3756"/><Cube currency="HKD" rate="8.967"/><Cube currency="IDR" rate="16504.97"/><Cube currency="ILS" rate="3.5875"/><Cube currency="INR" rate="85.5415"/><Cube currency="KRW" rate="1366.75"/><Cube currency="MXN" rate="23.6152"/><Cube currency="MYR" rate="4.7919"/><Cube currency="NZD" rate="1.6242"/><Cube currency="PHP" rate="57.949"/><Cube currency="SGD" rate="1.5581"/><Cube currency="THB" rate="38.341"/><Cube currency="ZAR" rate="17.5039"/></Cube>
<Cube time="2021-11-04"><Cube currency="USD" rate="1.1569"/><Cube currency="JPY" rate="131.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.469"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.8535"/><Cube currency="HUF" rate="359.86"/><Cube currency="PLN" rate="4.6067"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="9.906"/><Cube currency="CHF" rate="1.0554"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="9.859"/><Cube currency="HRK" rate="7.524"/><Cube currency="RUB" rate="82.7443"/><Cube currency="TRY" rate="11.2503"/><Cube currency="AUD" rate="1.5602"/><Cube currency="BRL" rate="6.4833"/><Cube currency="CAD" rate="1.4365"/><Cube currency="CNY" rate="7.3983"/><Cube currency="HKD" rate="9.0059"/><Cube currency="IDR" rate="16618.72"/><Cube currency="ILS" rate="3.6052"/><Cube currency="INR" rate="86.0955"/><Cube currency="KRW" rate="1369.33"/><Cube currency="MXN" rate="23.8191"/><Cube currency="MYR" rate="4.8052"/><Cube currency="NZD" rate="1.6235"/><Cube currency="PHP" rate="58.579"/><Cube currency="SGD" rate="1.5627"/><Cube currency="THB" rate="38.542"/><Cube currency="ZAR" rate="17.5896"/></Cube>
